Title,Source,Published At,Description,URL
TCS' $2 billion agreement with Transamerica ends earlier than planned - CNBCTV18,Google News,2023-06-16T03:38:05Z,"<ol><li>TCS' $2 billion agreement with Transamerica ends earlier than planned  CNBCTV18
</li><li>Blow for TCS! Transamerica Life Insurance cuts short $2 billion contract with Indian IT giant  Business Today
</li><li>Transamerica nixes $2 bn TCS pact to focu…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiigFodHRwczovL3d3dy5jbmJjdHYxOC5jb20vdGVjaG5vbG9neS90Y3MtdHJhbnNhbWVyaWNhLW11dHVhbC1lbmQtdG8tYWRtaW5pc3RyYXRpb24tYWdyZWVtZW50LTItYmlsbGlvbi1sYXJnZXN0LWRlYWwtdHJhbnNpdGlvbi0xNjk0Njc2MS5odG3SAY4BaHR0cHM6Ly93d3cuY25iY3R2MTguY29tL3RlY2hub2xvZ3kvdGNzLXRyYW5zYW1lcmljYS1tdXR1YWwtZW5kLXRvLWFkbWluaXN0cmF0aW9uLWFncmVlbWVudC0yLWJpbGxpb24tbGFyZ2VzdC1kZWFsLXRyYW5zaXRpb24tMTY5NDY3NjEuaHRtL2FtcA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Buy TCS; target of Rs 3860: Motilal Oswal,Moneycontrol,2023-06-12T07:51:02Z,"Motilal Oswal is bullish on TCS recommended buy rating on the stock with a target price of Rs 3860 in its research report dated June 10, 2023.",https://www.moneycontrol.com/news/business/stocks/buy-tcs-target-of-rs-3860-motilal-oswal-10782211.html
Chief Economic Advisor writes: Tax on international credit card transactions is fair,The Indian Express,2023-05-20T01:37:32Z,"Those claiming that tax on LRS is perverse miss the point, spread unnecessary panic",https://indianexpress.com/article/opinion/columns/chief-economic-advisor-writes-tax-on-international-credit-card-transactions-is-fair-8618912/
"TCS' new CEO K Krithivasan takes over, read his first email to employees - Times of India",Google News,2023-06-02T02:08:00Z,"<ol><li>TCS' new CEO K Krithivasan takes over, read his first email to employees  Times of India
</li><li>Meet K Krithivasan: TCS Welcomes New Visionary CEO Today; Here's What You Should Know  News18
</li><li>TCS CEO Krithi Krithivasan Sets Out Priorities O…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMikQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9nYWRnZXRzLW5ld3MvdGNzLW5ldy1jZW8tay1rcml0aGl2YXNhbi10YWtlcy1vdmVyLXJlYWQtaGlzLWZpcnN0LWVtYWlsLXRvLWVtcGxveWVlcy9hcnRpY2xlc2hvdy8xMDA2OTA2MDAuY21z0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
TCS CEO Krithi Krithivasan Sets Out Priorities On First Day - BQ Prime,Google News,2023-06-01T13:04:53Z,"<ol><li>TCS CEO Krithi Krithivasan Sets Out Priorities On First Day  BQ Prime
</li><li>TCS will continue to bet on Cloud, cybersecurity, Gen AI: new CEO K Krithivasan  The Economic Times
</li><li>Meet K Krithivasan: TCS Welcomes New Visionary CEO Today; Her…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LmJxcHJpbWUuY29tL3RlY2hub2xvZ3kvdGNzLWNlby1rcml0aGkta3JpdGhpdmFzYW4tc2V0cy1vdXQtcHJpb3JpdGllcy1vbi1maXJzdC1kYXnSAWJodHRwczovL3d3dy5icXByaW1lLmNvbS9hbXAvdGVjaG5vbG9neS90Y3MtY2VvLWtyaXRoaS1rcml0aGl2YXNhbi1zZXRzLW91dC1wcmlvcml0aWVzLW9uLWZpcnN0LWRheQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
New 20% TCS on international credit card spend explained: Travelling abroad or using LRS? Watch to know t - Indiatimes.com,Google News,2023-05-26T03:06:00Z,"<ol><li>New 20% TCS on international credit card spend explained: Travelling abroad or using LRS? Watch to know t  Indiatimes.com
</li><li>20% tax on foreign spending, travel via international credit cards - Explained I TCS, LRS New Rules  Times Of India
</…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiuwFodHRwczovL20udGltZXNvZmluZGlhLmNvbS9idXNpbmVzcy9pbmRpYS1idXNpbmVzcy9uZXctMjAtdGNzLW9uLWludGVybmF0aW9uYWwtY3JlZGl0LWNhcmQtc3BlbmQtZXhwbGFpbmVkLXRyYXZlbGxpbmctYWJyb2FkLW9yLXVzaW5nLWxycy13YXRjaC10by1rbm93LXRheC1ydWxlcy9hcnRpY2xlc2hvdy8xMDA1MTU3MzAuY21z0gG_AWh0dHBzOi8vbS50aW1lc29maW5kaWEuY29tL2J1c2luZXNzL2luZGlhLWJ1c2luZXNzL25ldy0yMC10Y3Mtb24taW50ZXJuYXRpb25hbC1jcmVkaXQtY2FyZC1zcGVuZC1leHBsYWluZWQtdHJhdmVsbGluZy1hYnJvYWQtb3ItdXNpbmctbHJzLXdhdGNoLXRvLWtub3ctdGF4LXJ1bGVzL2FtcF9hcnRpY2xlc2hvdy8xMDA1MTU3MzAuY21z?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"Gopinathan steps down as TCS CEO today, Krithivasan to take over on June 1 - The Economic Times",Google News,2023-05-31T00:30:00Z,"<ol><li>Gopinathan steps down as TCS CEO today, Krithivasan to take over on June 1  The Economic Times
</li><li>Rajesh Gopinathan bows out as TCS CEO, keeps mum on future plans  Rediff.com
</li><li>TCS Under Gopinathan's Leadership | Krithivasan To Take Ove…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimgFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vdGVjaC9pbmZvcm1hdGlvbi10ZWNoL3JhamVzaC1nb3BpbmF0aGFuLWxlYXZlcy10Y3MtdG9kYXktay1rcml0aGl2YXNhbi10by10YWtlLW92ZXItYXMtY2VvLW9uLWp1bmUtMS9hcnRpY2xlc2hvdy8xMDA2MjY3OTAuY21z0gGeAWh0dHBzOi8vbS5lY29ub21pY3RpbWVzLmNvbS90ZWNoL2luZm9ybWF0aW9uLXRlY2gvcmFqZXNoLWdvcGluYXRoYW4tbGVhdmVzLXRjcy10b2RheS1rLWtyaXRoaXZhc2FuLXRvLXRha2Utb3Zlci1hcy1jZW8tb24tanVuZS0xL2FtcF9hcnRpY2xlc2hvdy8xMDA2MjY3OTAuY21z?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
TCS Reacts After Report Claims Staff Warned Over Work-From-Office Rule - NDTV,Google News,2023-06-01T06:15:45Z,"<ol><li>TCS Reacts After Report Claims Staff Warned Over Work-From-Office Rule  NDTV
</li><li>TCS warns employees over work from office rules, says action will be taken if they fail to comply  India Today
</li><li>TCS Clarifies On Work From Office Policy Fo…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3Lm5kdHYuY29tL2luZGlhLW5ld3MvdGNzLXdhcm5zLWVtcGxveWVlcy1ub3QtZm9sbG93aW5nLXdvcmstZnJvbS1vZmZpY2UtcnVsZS1zZW5kcy1tZW1vLXJlcG9ydC00MDg0NDA20gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Decade of dedication: 20% TCS staff celebrate 10th anniversary | Mint - Mint,Google News,2023-06-08T17:44:36Z,"<ol><li>Decade of dedication: 20% TCS staff celebrate 10th anniversary | Mint  Mint
</li><li>Touted as largest recruiter of women, TCS sees rise in female staff resignation  Hindustan Times
</li><li>The TCS annual report shows women continue to pay a price …",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMisQFodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL25ld3MvdGNzLWJvYXN0cy0yMC1vZi1pdHMtZW1wbG95ZWVzLWhhdmUtYmVlbi13aXRoLXRoZS1jb21wYW55LWZvci1vdmVyLWEtZGVjYWRlLWhpZ2hsaWdodGluZy1pdHMtYWJpbGl0eS10by1yZXRhaW4tdGFsZW50LTExNjg2MjQ2Mjc3MjM0Lmh0bWzSAbUBaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL2NvbXBhbmllcy9uZXdzL3Rjcy1ib2FzdHMtMjAtb2YtaXRzLWVtcGxveWVlcy1oYXZlLWJlZW4td2l0aC10aGUtY29tcGFueS1mb3Itb3Zlci1hLWRlY2FkZS1oaWdobGlnaHRpbmctaXRzLWFiaWxpdHktdG8tcmV0YWluLXRhbGVudC9hbXAtMTE2ODYyNDYyNzcyMzQuaHRtbA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
TCS sends memos to employees for violating 'Work from Office' diktat | Mint - Mint,Google News,2023-05-31T02:38:49Z,"<ol><li>TCS sends memos to employees for violating 'Work from Office' diktat | Mint  Mint
</li><li>TCS sends memo to staff flouting its WFO diktat  Indiatimes.com
</li><li>TCS issues memo to employees not adhering to office roster  Indiatimes.com
</li><li>…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMifmh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvbmV3cy90Y3Mtc2VuZHMtbWVtb3MtdG8tZW1wbG95ZWVzLWZvci12aW9sYXRpbmctd29yay1mcm9tLW9mZmljZS1kaWt0YXQtMTE2ODU0OTkyNTQzMDQuaHRtbNIBggFodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL25ld3MvdGNzLXNlbmRzLW1lbW9zLXRvLWVtcGxveWVlcy1mb3ItdmlvbGF0aW5nLXdvcmstZnJvbS1vZmZpY2UtZGlrdGF0L2FtcC0xMTY4NTQ5OTI1NDMwNC5odG1s?oc%3D5%26hl%3Den-CA%26gl%3DCA%26ceid%3DCA:en&gl=FR&hl=en-CA&cm=2&pc=n&src=1
How 20% TCS on foreign remittances under LRS can impact overseas spend of Indians,Moneycontrol,2023-06-02T07:04:11Z,The new changes could impact high networth individuals making investments overseas and those making payments for the purchase of overseas tour packages.,https://www.moneycontrol.com/news/business/personal-finance/how-20-tcs-on-foreign-remittances-under-lrs-can-impact-overseas-spend-of-indians-10731371.html
"Rs 2,000 withdrawal to boost fight against corruption, says BJPâs Gopal Agarwal",Moneycontrol,2023-05-22T02:46:17Z,Agarwal said the move is in line withÂ Prime Minister Narendra Modiâs vision on eradicating corruption completely.,https://www.moneycontrol.com/news/business/economy/rs-2000-withdrawal-to-boost-fight-against-corruption-says-bjps-gopal-agarwal-10631521.html
"TCS bags Rs 15,000-crore BSNL deal to deploy 4G network across India - Moneycontrol",Google News,2023-05-22T03:58:35Z,"<ol><li>TCS bags Rs 15,000-crore BSNL deal to deploy 4G network across India  Moneycontrol
</li><li>BBC Documentary Live News Updates: Delhi HC issues summons to BBC on defamation suit claiming its documen...  Economic Times
</li><li>TCS, ITI get ₹15,700 cr…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy90Y3MtYmFncy1ycy0xNTAwMC1jcm9yZS1ic25sLWRlYWwtZm9yLTRnLW5ldHdvcmstMTA2MzM2NjEuaHRtbNIBbWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy90Y3MtYmFncy1ycy0xNTAwMC1jcm9yZS1ic25sLWRlYWwtZm9yLTRnLW5ldHdvcmstMTA2MzM2NjEuaHRtbC9hbXA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
TCS hike in tour packages sparks concern among cos | Mint - Mint,Google News,2023-05-21T18:13:15Z,"<ol><li>TCS hike in tour packages sparks concern among cos | Mint  Mint
</li><li>TCS of 20% on international spends, credit cards unconstitutional, will be struck down: Sr Adv SS ...  Moneycontrol
</li><li>‘Twitter is new Jantar Mantar for protests,' say ne…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvbmV3cy90Y3MtaGlrZS1pbi10b3VyLXBhY2thZ2VzLXNwYXJrcy1jb25jZXJuLWFtb25nLWNvcy0xMTY4NDY5MjY2Njk5OS5odG1s0gFyaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL2NvbXBhbmllcy9uZXdzL3Rjcy1oaWtlLWluLXRvdXItcGFja2FnZXMtc3BhcmtzLWNvbmNlcm4tYW1vbmctY29zL2FtcC0xMTY4NDY5MjY2Njk5OS5odG1s?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"TCS of 20% on international spends, credit cards unconstitutional, will be struck down: Sr Adv SS ... - Moneycontrol",Google News,2023-05-20T15:11:44Z,"<ol><li>TCS of 20% on international spends, credit cards unconstitutional, will be struck down: Sr Adv SS ...  Moneycontrol
</li><li>TCS hike in tour packages sparks concern among cos | Mint  Mint
</li><li>‘Twitter is new Jantar Mantar for protests,' say ne…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiowFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvdHJlbmRzL2xlZ2FsL3Rjcy1vbi1pbnRlcm5hdGlvbmFsLWNyZWRpdC1jYXJkcy11bmNvbnN0aXR1dGlvbmFsLWFuZC1taW5kbGVzcy13aWxsLWJlLXN0cnVjay1kb3duLXNyLWFkdi1zcy1uYWdhbmFuZC0xMDYzMDAwMS5odG1s0gGnAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy90cmVuZHMvbGVnYWwvdGNzLW9uLWludGVybmF0aW9uYWwtY3JlZGl0LWNhcmRzLXVuY29uc3RpdHV0aW9uYWwtYW5kLW1pbmRsZXNzLXdpbGwtYmUtc3RydWNrLWRvd24tc3ItYWR2LXNzLW5hZ2FuYW5kLTEwNjMwMDAxLmh0bWwvYW1w?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Pure una Ferrari speciale per i 100 anni dell'Aeronautica Militare,Gazzetta.it,2023-06-01T09:30:39Z,"Matteo Cressoni, pilota italiano di gare GT, ha omaggiato l'anniversario dell'Aeronautica con una livrea inedita: c'è pure una dedica ad Alessio Ghersi, pilota della PAN recentemente scomparso",https://www.gazzetta.it/motori/la-mia-auto/01-06-2023/ferrari-488-challenge-evo-speciale-per-i-100-anni-dell-aeronautica-militare.shtml
TCS to hold Annual General Meeting on this date | Mint - Mint,Google News,2023-06-07T03:21:25Z,TCS to hold Annual General Meeting on this date | Mint  Mint,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMigwFodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL25ld3MvdGNzLXRvLWhvbGQtYW5udWFsLWdlbmVyYWwtbWVldGluZy1vbi1qdW5lLTI5LXRhdGEtY29uc3VsdGFuY3ktc2VydmljZXMtMTE2ODYxMDcwMjA5NjYuaHRtbNIBhwFodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL25ld3MvdGNzLXRvLWhvbGQtYW5udWFsLWdlbmVyYWwtbWVldGluZy1vbi1qdW5lLTI5LXRhdGEtY29uc3VsdGFuY3ktc2VydmljZXMvYW1wLTExNjg2MTA3MDIwOTY2Lmh0bWw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"TCS increase and Go First challenges impact travel industry, domestic demand strong: Thomas Cook",Moneycontrol,2023-05-19T13:12:10Z,"TCS will have a short-term impact and domestic travel will become the flavour for a month or two, said Thomas Cook India CEO. He added that the Go First issue is a challenging situation as there is no clarity on the airline resuming operations.",https://www.moneycontrol.com/news/trends/travel/tcs-increase-and-go-first-challenges-impact-travel-industry-domestic-demand-strong-thomas-cook-10624311.html
Stau am Gotthard: Mehr als eine Stunde Wartezeit in den Norden,Www.nzz.ch,2023-05-21T13:33:27Z,Am Sonntag endet das lange Auffahrtswochenende. Vor dem Südportal am Gotthard ist mit langen Wartezeiten zu rechnen.,https://www.nzz.ch/panorama/stau-am-gotthard-mehr-als-eine-stunde-wartezeit-in-den-norden-ld.1738957
"Travel agents not willing to work with Go First until clarity over refunds, business with low-cost airlines under doubt",Moneycontrol,2023-06-09T07:06:58Z,"Refunds of Rs 800-900 crore are stuck at the airline, claim travel agent associations; however, Go First says it has issued most refunds to travel agentsâ IDs. Travel agents are also vexed at the increase in tax collected at source to 20 percent.",https://www.moneycontrol.com/news/trends/travel/travel-agents-not-willing-to-work-with-go-first-until-clarity-over-refunds-business-with-low-cost-airlines-under-doubt-10769871.html
"TCS, Transamerica agree to end administration agreement earlier than planned - Moneycontrol",Google News,2023-06-16T06:22:35Z,"TCS, Transamerica agree to end administration agreement earlier than planned  MoneycontrolView Full coverage on Google News",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMijgFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvY29tcGFuaWVzL3Rjcy10cmFuc2FtZXJpY2EtYWdyZWUtdG8tZW5kLWFkbWluaXN0cmF0aW9uLWFncmVlbWVudC1lYXJsaWVyLXRoYW4tcGxhbm5lZC0xMDgwNzUyMS5odG1s0gGSAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy9jb21wYW5pZXMvdGNzLXRyYW5zYW1lcmljYS1hZ3JlZS10by1lbmQtYWRtaW5pc3RyYXRpb24tYWdyZWVtZW50LWVhcmxpZXItdGhhbi1wbGFubmVkLTEwODA3NTIxLmh0bWwvYW1w?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
20 modèles de sièges auto pour enfants testés et notés,Caradisiac.com,2023-05-23T13:53:57Z,"Pour guider les jeunes parents dans l'achat d'un siège auto pour leur enfant, le Touring Club Suisse (TCS) vient de révéler les résultats de ses tests 2023. Vingt modèles de sièges auto différents ont été passés au crible en termes de sécurité, de facilité d’…",https://www.caradisiac.com/20-modeles-de-sieges-auto-pour-enfants-testes-et-notes-202570.htm
"Tata Consultancy Services led consortium secures ₹15,000 crore order from BSNL for nationwide 4G network deployment | Mint - Mint",Google News,2023-05-22T06:10:01Z,"<ol><li>Tata Consultancy Services led consortium secures ₹15,000 crore order from BSNL for nationwide 4G network deployment | Mint  Mint
</li><li>TCS bags Rs 15,000-crore BSNL deal to deploy 4G network across India  Moneycontrol
</li><li>TCS Wins Rs 15,000 …",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMirAFodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL3RhdGEtY29uc3VsdGFuY3ktc2VydmljZXMtbGVkLWNvbnNvcnRpdW0tc2VjdXJlcy1ycy0xNS0wMDAtY3JvcmUtb3JkZXItZnJvbS1ic25sLWZvci1uYXRpb253aWRlLTRnLW5ldHdvcmstZGVwbG95bWVudC0xMTY4NDczNDk4MDE4OS5odG1s0gGwAWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvdGF0YS1jb25zdWx0YW5jeS1zZXJ2aWNlcy1sZWQtY29uc29ydGl1bS1zZWN1cmVzLXJzLTE1LTAwMC1jcm9yZS1vcmRlci1mcm9tLWJzbmwtZm9yLW5hdGlvbndpZGUtNGctbmV0d29yay1kZXBsb3ltZW50L2FtcC0xMTY4NDczNDk4MDE4OS5odG1s?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"TCS on international credit card transactions to increase financial, compliance burden for individual... - Moneycontrol",Google News,2023-05-19T05:08:16Z,"<ol><li>TCS on international credit card transactions to increase financial, compliance burden for individual...  Moneycontrol
</li><li>Why is ‘20% TCS’ on Credit Card trending? Key points and implications to know  The Financial Express
</li><li>TCS on inte…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiuQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvcGVyc29uYWwtZmluYW5jZS90Y3Mtb24taW50ZXJuYXRpb25hbC1jcmVkaXQtY2FyZC10cmFuc2FjdGlvbnMtdG8taW5jcmVhc2UtZmluYW5jaWFsLWNvbXBsaWFuY2UtYnVyZGVuLWZvci1pbmRpdmlkdWFsLXRyYXZlbGxlcnMtMTA2MjA0MzEuaHRtbNIBvQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvcGVyc29uYWwtZmluYW5jZS90Y3Mtb24taW50ZXJuYXRpb25hbC1jcmVkaXQtY2FyZC10cmFuc2FjdGlvbnMtdG8taW5jcmVhc2UtZmluYW5jaWFsLWNvbXBsaWFuY2UtYnVyZGVuLWZvci1pbmRpdmlkdWFsLXRyYXZlbGxlcnMtMTA2MjA0MzEuaHRtbC9hbXA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"Spend up to ₹7 lakh outside India with your international debit, credit cards without worrying about TCS | Mint - Mint",Google News,2023-05-20T03:10:41Z,"<ol><li>Spend up to ₹7 lakh outside India with your international debit, credit cards without worrying about TCS | Mint  Mint
</li><li>No levy on card payments up to Rs 7 lakh overseas, Finmin says after backlash on 20% tax rule  Moneycontrol
</li><li>20% T…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMirQFodHRwczovL3d3dy5saXZlbWludC5jb20vbW9uZXkvcGVyc29uYWwtZmluYW5jZS9zcGVuZC11cC10by1ycy03LWxha2gtb3V0c2lkZS1pbmRpYS13aXRoLXlvdXItaW50ZXJuYXRpb25hbC1kZWJpdC1jcmVkaXQtY2FyZHMtd2l0aG91dC13b3JyeWluZy1hYm91dC10Y3MtMTE2ODQ1NTAzMjA0OTAuaHRtbNIBsQFodHRwczovL3d3dy5saXZlbWludC5jb20vbW9uZXkvcGVyc29uYWwtZmluYW5jZS9zcGVuZC11cC10by1ycy03LWxha2gtb3V0c2lkZS1pbmRpYS13aXRoLXlvdXItaW50ZXJuYXRpb25hbC1kZWJpdC1jcmVkaXQtY2FyZHMtd2l0aG91dC13b3JyeWluZy1hYm91dC10Y3MvYW1wLTExNjg0NTUwMzIwNDkwLmh0bWw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
