Title,Source,Published At,Description,URL
No TCS on overseas spending up to Rs 7 lakh per year by credit or debit cards: GOI - The Economic Times,Google News,2023-05-19T14:05:00Z,"<ol><li>No TCS on overseas spending up to Rs 7 lakh per year by credit or debit cards: GOI  The Economic Times
</li><li>20% TCS update: FinMin says no tax collection on foreign spending via cards for payments up to Rs 7 lakh  Moneycontrol
</li><li>20% TCS O…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipQFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbmV3cy9lY29ub215L3BvbGljeS9uby10Y3MtZGVkdWN0aW9uLW9uLW92ZXJzZWFzLXNwZW5kaW5nLXVwLXRvLXJzLTctbGFraC1wZXIteWVhci1ieS1jcmVkaXQtb3ItZGViaXQtY2FyZHMtZ29pL2FydGljbGVzaG93LzEwMDM2MDkyMy5jbXPSAakBaHR0cHM6Ly9tLmVjb25vbWljdGltZXMuY29tL25ld3MvZWNvbm9teS9wb2xpY3kvbm8tdGNzLWRlZHVjdGlvbi1vbi1vdmVyc2Vhcy1zcGVuZGluZy11cC10by1ycy03LWxha2gtcGVyLXllYXItYnktY3JlZGl0LW9yLWRlYml0LWNhcmRzLWdvaS9hbXBfYXJ0aWNsZXNob3cvMTAwMzYwOTIzLmNtcw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
No TCS on overseas spending up to Rs 7 lakh per year by credit or debit cards: GOI - Economic Times,Google News,2023-05-19T14:05:00Z,"<ol><li>No TCS on overseas spending up to Rs 7 lakh per year by credit or debit cards: GOI  Economic Times
</li><li>20% TCS update: FinMin says no tax collection on foreign spending via cards for payments up to Rs 7 lakh  Moneycontrol
</li><li>20% TCS On In…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMirgFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbmV3cy9lY29ub215L3BvbGljeS9uby10Y3MtZGVkdWN0aW9uLW9uLW92ZXJzZWFzLXNwZW5kaW5nLXVwLXRvLXJzLTctbGFraC1wZXIteWVhci1ieS1jcmVkaXQtb3ItZGViaXQtY2FyZHMtZ29pL2FydGljbGVzaG93LzEwMDM2MDkyMy5jbXPSAakBaHR0cHM6Ly9tLmVjb25vbWljdGltZXMuY29tL25ld3MvZWNvbm9teS9wb2xpY3kvbm8tdGNzLWRlZHVjdGlvbi1vbi1vdmVyc2Vhcy1zcGVuZGluZy11cC10by1ycy03LWxha2gtcGVyLXllYXItYnktY3JlZGl0LW9yLWRlYml0LWNhcmRzLWdvaS9hbXBfYXJ0aWNsZXNob3cvMTAwMzYwOTIzLmNtcw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
$10 off Crust Pizza Orders on 13 June 2023,Ozbargain.com.au,2023-06-12T12:54:42Z,"Found on Facebook on the crust pizza page.

GET IN QUICK! For one day only, get $10 OFF when you spend $40 at Crust.
TCs apply. Valid 13.06.2023 on Pick up orders only.",https://www.ozbargain.com.au/node/781036
"Seven of India Inc top-10 add Rs 1.51 lakh crore to market value; Reliance, TCS lead gainers - Moneycontrol",Google News,2023-05-28T05:36:42Z,"Seven of India Inc top-10 add Rs 1.51 lakh crore to market value; Reliance, TCS lead gainers  MoneycontrolView Full coverage on Google News",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMilAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWNhcC1vZi03LW9mLXRvcC0xMC1tb3N0LXZhbHVlZC1maXJtcy1qdW1wcy1ycy0xLTUxLWxha2gtY3JvcmUtcmVsaWFuY2UtdGNzLWJpZ2dlc3QtZ2FpbmVycy0xMDY3NzgyMS5odG1s0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Ashneer Grover says paying tax is a punishment: #39;Taxpayers are doing charity in this country#39;,Moneycontrol,2023-06-12T07:50:21Z,Ashneer Grover added in a separate video that reducing tax rate in India would be his priority whenever he becomes a politician.,https://www.moneycontrol.com/news/trends/ashneer-grover-paying-tax-is-punishment-taxpayers-are-doing-charity-10782071.html
Auto: In diesen Ländern lohnt sich das Tanken im Urlaub,Wirtschafts Woche,2023-05-26T06:37:20Z,Das Tanken im Auslandsurlaub kann sich lohnen: Je nach Land und Kraftstoff sind bei einer Tankfüllung auch mal 20 Euro Ersparnis möglich – aber in welchen Nachbarländern lohnt sich der Trip zur Zapfsäule am meisten?,https://www.wiwo.de/unternehmen/handel/spritpreise-in-diesen-laendern-lohnt-sich-das-tanken-im-urlaub/29170760.html
"Mcap of 6 of top 10 most-valued firms fall by Rs 83,637.96 cr; TCS biggest laggard - The Economic Times",Google News,2023-06-11T06:04:00Z,"Mcap of 6 of top 10 most-valued firms fall by Rs 83,637.96 cr; TCS biggest laggard  The Economic TimesView Full coverage on Google News",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimgFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9tY2FwLW9mLTYtb2YtdG9wLTEwLW1vc3QtdmFsdWVkLWZpcm1zLWZhbGwtYnktcnMtODM2MzctOTYtY3ItdGNzLWJpZ2dlc3QtbGFnZ2FyZC9hcnRpY2xlc2hvdy8xMDA5MTEzODQuY21z0gGeAWh0dHBzOi8vbS5lY29ub21pY3RpbWVzLmNvbS9tYXJrZXRzL3N0b2Nrcy9uZXdzL21jYXAtb2YtNi1vZi10b3AtMTAtbW9zdC12YWx1ZWQtZmlybXMtZmFsbC1ieS1ycy04MzYzNy05Ni1jci10Y3MtYmlnZ2VzdC1sYWdnYXJkL2FtcF9hcnRpY2xlc2hvdy8xMDA5MTEzODQuY21z?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Российские индексы завершили торги разнонаправленно,Tass.ru,2023-05-22T16:48:15Z,На рынке акций лидерство захватили депозитарные расписки группы TCS,https://tass.ru/ekonomika/17814881
Чистая прибыль группы «Тинькофф» в I квартале выросла более чем в 11 раз,Fontanka.ru,2023-05-24T15:38:00Z,Контролирующая Тинькофф Банк TCS Group опубликовала финансовые результаты по итогам I квартала 2023 года.,https://www.fontanka.ru/2023/05/24/72334250/
Govt move to impose 20% TCS on credit card spends abroad leaves holidayers in a fix - The Economic Times,Google News,2023-05-19T01:30:00Z,"<ol><li>Govt move to impose 20% TCS on credit card spends abroad leaves holidayers in a fix  The Economic Times
</li><li>Why is ‘20% TCS’ on Credit Card trending? Key points and implications to know  The Financial Express
</li><li>Foreign Travel To Get Expe…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMikgFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbnJpL3Zpc2l0L2dvdnQtbW92ZS10by1pbXBvc2UtMjAtdGNzLW9uLWNyZWRpdC1jYXJkLXNwZW5kcy1hYnJvYWQtbGVhdmVzLWhvbGlkYXllcnMtaW4tYS1maXgvYXJ0aWNsZXNob3cvMTAwMzQxNzQwLmNtc9IBlwFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbnJpL2ludmVzdC9nb3Z0LW1vdmUtdG8taW1wb3NlLTIwLXRjcy1vbi1jcmVkaXQtY2FyZC1zcGVuZHMtYWJyb2FkLWxlYXZlcy1ob2xpZGF5ZXJzLWluLWEtZml4L2FtcF9hcnRpY2xlc2hvdy8xMDAzNDE3NDAuY21z?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Govt move to impose 20% TCS on credit card spends abroad leaves holidayers in a fix - The Economic Times,Google News,2023-05-19T01:30:00Z,"<ol><li>Govt move to impose 20% TCS on credit card spends abroad leaves holidayers in a fix  The Economic Times
</li><li>Why is ‘20% TCS’ on Credit Card trending? Key points and implications to know  The Financial Express
</li><li>Remittances for travel and…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMikgFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbnJpL3Zpc2l0L2dvdnQtbW92ZS10by1pbXBvc2UtMjAtdGNzLW9uLWNyZWRpdC1jYXJkLXNwZW5kcy1hYnJvYWQtbGVhdmVzLWhvbGlkYXllcnMtaW4tYS1maXgvYXJ0aWNsZXNob3cvMTAwMzQxNzQwLmNtc9IBlgFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbnJpL3Zpc2l0L2dvdnQtbW92ZS10by1pbXBvc2UtMjAtdGNzLW9uLWNyZWRpdC1jYXJkLXNwZW5kcy1hYnJvYWQtbGVhdmVzLWhvbGlkYXllcnMtaW4tYS1maXgvYW1wX2FydGljbGVzaG93LzEwMDM0MTc0MC5jbXM?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"Investors Crowd Into Yelp Stock After TCS Capital Discloses Stake, Pushes for PE Sale or Angi Merger",Fintel.io,2023-05-25T02:27:47Z,Online crowd-sourced review website Yelp has found itself under the scrutiny of activist investor TCS Capital Management.,https://fintel.io/news/investors-crowd-into-yelp-after-tcs-capital-discloses-stake-and-pushes-for-pe
"Pixel-8-Chip: Tensor G3 bekommt neue Arm-Kerne, Raytracing und AV1",ComputerBase,2023-06-05T08:56:00Z,"Das Pixel 8 dürfte im Herbst mit einem deutlich überarbeiteten Tensor-Chip aus eigener Entwicklung auf den Markt kommen. Google wird laut einem Bericht von Android Authority für den Tensor G3 auf aktuelle Arm-Kerne wie den Cortex-X3, eine GPU mit Raytracing, …",https://www.computerbase.de/2023-06/pixel-8-chip-tensor-g3-bekommt-neue-arm-kerne-raytracing-und-av1/
"Formula E at Jakarta: How to watch, stream, preview for the Gulavit Jakarta E-Prix",CBS Sports,2023-06-02T18:16:38Z,Formula E doubles up in Jakarta with Nick Cassidy atop the World Championship standings,https://www.cbssports.com/motor-sports/news/formula-e-at-jakarta-how-to-watch-stream-preview-for-the-gulavit-jakarta-e-prix/
Nikon Z 1.4x and 2.0x Teleconverters Review,Photographylife.com,2023-05-22T22:00:30Z,"Today, I'll be reviewing Nikon's first teleconverters for the Z mirrorless system: the TC-1.4x and TC-2.0x. These two teleconverters multiply your focal length by 1.4× and 2.0× respectively, albeit at the expense of some light. How do the two TCs hold up in p…",https://photographylife.com/reviews/nikon-z-1-4x-2-0x-teleconverters
"No TCS on foreign debit & credit card transactions up to Rs 7 lakh, clarifies Union govt - ThePrint",Google News,2023-05-19T14:33:28Z,"<ol><li>No TCS on foreign debit & credit card transactions up to Rs 7 lakh, clarifies Union govt  ThePrint
</li><li>No levy on card payments up to Rs 7 lakh overseas, Finmin says after backlash on 20% tax rule  Moneycontrol
</li><li>How will tax on foreign …",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiemh0dHBzOi8vdGhlcHJpbnQuaW4vZWNvbm9teS9uby10Y3Mtb24tZm9yZWlnbi1kZWJpdC1jcmVkaXQtY2FyZC10cmFuc2FjdGlvbnMtdXAtdG8tcnMtNy1sYWtoLWNsYXJpZmllcy11bmlvbi1nb3Z0LzE1ODQwMDgv0gF-aHR0cHM6Ly90aGVwcmludC5pbi9lY29ub215L25vLXRjcy1vbi1mb3JlaWduLWRlYml0LWNyZWRpdC1jYXJkLXRyYW5zYWN0aW9ucy11cC10by1ycy03LWxha2gtY2xhcmlmaWVzLXVuaW9uLWdvdnQvMTU4NDAwOC8_YW1w?oc%3D5%26hl%3Den-CA%26gl%3DCA%26ceid%3DCA:en&gl=FR&hl=en-CA&cm=2&pc=n&src=1
"No TCS on LRS transactions upto Rs 7 lakh via international debit, credit cards - CNBCTV18",Google News,2023-05-19T13:53:44Z,"<ol><li>No TCS on LRS transactions upto Rs 7 lakh via international debit, credit cards  CNBCTV18
</li><li>20% TCS On International Credit Card Spends: The How, What, Why Answered! | Experts' Take  moneycontrol
</li><li>How will tax on foreign tour spends o…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMihQFodHRwczovL3d3dy5jbmJjdHYxOC5jb20vcGVyc29uYWwtZmluYW5jZS9uby10Y3Mtb24tbHJzLXRyYW5zYWN0aW9ucy11cHRvLXJzLTctbGFraC12aWEtaW50ZXJuYXRpb25hbC1kZWJpdC1jcmVkaXQtY2FyZHMtMTY3MTMzNzEuaHRt0gGJAWh0dHBzOi8vd3d3LmNuYmN0djE4LmNvbS9wZXJzb25hbC1maW5hbmNlL25vLXRjcy1vbi1scnMtdHJhbnNhY3Rpb25zLXVwdG8tcnMtNy1sYWtoLXZpYS1pbnRlcm5hdGlvbmFsLWRlYml0LWNyZWRpdC1jYXJkcy0xNjcxMzM3MS5odG0vYW1w?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
No TCS on overseas card spends up to Rs 7 lakh: Finance ministry - Indiatimes.com,Google News,2023-05-19T23:44:00Z,"<ol><li>No TCS on overseas card spends up to Rs 7 lakh: Finance ministry  Indiatimes.com
</li><li>No levy on card payments up to Rs 7 lakh overseas, Finmin says after backlash on 20% tax rule  Moneycontrol
</li><li>20% TCS On International Credit Card Spend…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMijAFodHRwczovL20udGltZXNvZmluZGlhLmNvbS9idXNpbmVzcy9pbmRpYS1idXNpbmVzcy9uby10Y3Mtb24tb3ZlcnNlYXMtY2FyZC1zcGVuZHMtdXAtdG8tcnMtNy1sYWtoLWZpbmFuY2UtbWluaXN0cnkvYXJ0aWNsZXNob3cvMTAwMzY3MzQ3LmNtc9IBkAFodHRwczovL20udGltZXNvZmluZGlhLmNvbS9idXNpbmVzcy9pbmRpYS1idXNpbmVzcy9uby10Y3Mtb24tb3ZlcnNlYXMtY2FyZC1zcGVuZHMtdXAtdG8tcnMtNy1sYWtoLWZpbmFuY2UtbWluaXN0cnkvYW1wX2FydGljbGVzaG93LzEwMDM2NzM0Ny5jbXM?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Ahead of Market: 10 things that will decide D-Street action on Monday - Economic Times,Google News,2023-05-28T11:24:00Z,"<ol><li>Ahead of Market: 10 things that will decide D-Street action on Monday  Economic Times
</li><li>Trade setup for Monday: Top 15 things to know before the opening bell  Moneycontrol
</li><li>Nifty Bank Bulls Overpower Bears, 'Buy' Signal Reinforced: Le…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMilwFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9haGVhZC1vZi1tYXJrZXQtMTAtdGhpbmdzLXRoYXQtd2lsbC1kZWNpZGUtZC1zdHJlZXQtYWN0aW9uLW9uLW1vbmRheS9hcnRpY2xlc2hvdy8xMDA1Njk0NDEuY21z0gGSAWh0dHBzOi8vbS5lY29ub21pY3RpbWVzLmNvbS9tYXJrZXRzL3N0b2Nrcy9uZXdzL2FoZWFkLW9mLW1hcmtldC0xMC10aGluZ3MtdGhhdC13aWxsLWRlY2lkZS1kLXN0cmVldC1hY3Rpb24tb24tbW9uZGF5L2FtcF9hcnRpY2xlc2hvdy8xMDA1Njk0NDEuY21z?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"Nifty Bank Bulls Overpower Bears, 'Buy' Signal Reinforced: Levels in Focus - Investing.com India",Google News,2023-05-28T14:42:06Z,"<ol><li>Nifty Bank Bulls Overpower Bears, 'Buy' Signal Reinforced: Levels in Focus  Investing.com India
</li><li>Trade setup for Monday: Top 15 things to know before the opening bell  Moneycontrol
</li><li>Market Trading Guide: TCS, PVR among 6 stock recomm…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMibGh0dHBzOi8vaW4uaW52ZXN0aW5nLmNvbS9uZXdzL25pZnR5LWJhbmstYnVsbHMtb3ZlcnBvd2VyLWJlYXJzLWJ1eS1zaWduYWwtcmVpbmZvcmNlZC1sZXZlbHMtaW4tZm9jdXMtMzY2MjYyOdIBAA?oc%3D5%26hl%3Den-CA%26gl%3DCA%26ceid%3DCA:en&gl=FR&hl=en-CA&cm=2&pc=n&src=1
Credit card spends in foreign currency to attract 20% TCS - Economic Times,Google News,2023-05-19T01:59:00Z,"<ol><li>Credit card spends in foreign currency to attract 20% TCS  Economic Times
</li><li>Why is ‘20% TCS’ on Credit Card trending? Key points and implications to know  The Financial Express
</li><li>How will tax on foreign tour spends on credit cards affe…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimAFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vaW5kdXN0cnkvYmFua2luZy9maW5hbmNlL2JhbmtpbmcvY3JlZGl0LWNhcmQtc3BlbmRzLWluLWZvcmVpZ24tY3VycmVuY3ktdG8tYXR0cmFjdC0yMC10Y3MvYXJ0aWNsZXNob3cvMTAwMzQyMDQ2LmNtc9IBkwFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vaW5kdXN0cnkvYmFua2luZy9maW5hbmNlL2JhbmtpbmcvY3JlZGl0LWNhcmQtc3BlbmRzLWluLWZvcmVpZ24tY3VycmVuY3ktdG8tYXR0cmFjdC0yMC10Y3MvYW1wX2FydGljbGVzaG93LzEwMDM0MjA0Ni5jbXM?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
"Taking Stock: Market ends with moderate gains amid volatility; realty, auto, metals gain",Moneycontrol,2023-06-02T10:23:28Z,"For the week, the Sensex as well as the Nifty ended on a flat note",https://www.moneycontrol.com/news/business/markets/taking-stock-market-ends-with-moderate-gains-amid-volatility-realty-auto-metals-gain-10733131.html
Plenário do STF decide se TCs podem analisar constitucionalidade,Conjur.com.br,2023-06-13T22:35:00Z,"A 2ª Turma do Supremo Tribunal Federal, por maioria de votos, afetou nesta terça-feira (13/6) ao Plenário da corte o processo que discute se Tribunais de Contas podem analisar a constitucionalidade de leis municipais.
Gilmar sustentou que Plenário
deve rever …",https://www.conjur.com.br/2023-jun-13/plenario-stf-decide-tcs-podem-analisar-constitucionalidade2
ITC and TCS among top dividend-paying stocks in Asia Pacific: CLSA - Moneycontrol,Google News,2023-06-03T12:00:15Z,"<ol><li>ITC and TCS among top dividend-paying stocks in Asia Pacific: CLSA  Moneycontrol
</li><li>5 PSU stocks distribute over Rs 56000 crores as dividends in FY23; Do you hold any?  Trade Brains
</li><li>PSU stocks: SAIL, NMDC, IOCL, others paying high div…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9pdGMtYW5kLXRjcy1hbW9uZy10b3AtZGl2aWRlbmQtcGF5aW5nLXN0b2Nrcy1pbi1hc2lhLXBhY2lmaWMtY2xzYS0xMDczNjUxMS5odG1s0gGGAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy9tYXJrZXRzL2l0Yy1hbmQtdGNzLWFtb25nLXRvcC1kaXZpZGVuZC1wYXlpbmctc3RvY2tzLWluLWFzaWEtcGFjaWZpYy1jbHNhLTEwNzM2NTExLmh0bWwvYW1w?oc%3D5%26hl%3Den-CA%26gl%3DCA%26ceid%3DCA:en&gl=FR&hl=en-CA&cm=2&pc=n&src=1
Tipp für Pfingsten: Im Auslandsurlaub tankt es sich oft billiger,Faz.net,2023-05-26T05:56:27Z,Ein Besuch an den Zapfsäulen der EU-Nachbarländern kann sich lohnen. Wo es über die Pfingstferien an der Tankstelle im Ausland besonders günstig wird und wo der Tankstopp noch vor der Grenze klug wäre.,https://www.faz.net/aktuell/wirtschaft/im-auslandsurlaub-tankt-es-sich-oft-billiger-18920460.html
Tax authorities don’t need TCS to catch evaders,Livemint,2023-05-22T06:15:27Z,Robust audit trails are already available for any transaction under the liberalised remittance scheme. What’s missing is diligent scrutiny of them by the income tax department,https://www.livemint.com/opinion/online-views/tax-authorities-don-t-need-tcs-to-catch-evaders-11684735507336.html
Günther regala la prima vittoria in Formula E a Maserati. Porsche e Jaguar si contendono il mondiale,Hwupgrade.it,2023-06-05T14:53:02Z,"Nel doppio appuntamento di Jakarta la monoposto italiana è sembrata in ottima forma, così come il suo pilota Max Günther, sul podio entrambe le volte, la seconda sul gradino più alto",https://auto.hwupgrade.it/news/auto-elettriche/gunther-regala-la-prima-vittoria-in-formula-e-a-maserati-porsche-e-jaguar-si-contendono-il-mondiale_117353.html
"Weekly Recap: Adani group gets a clean chit, TCS partners with Google and More - Trade Brains",Google News,2023-05-27T06:56:15Z,"<ol><li>Weekly Recap: Adani group gets a clean chit, TCS partners with Google and More  Trade Brains
</li><li>D-Street investors turn richer by Rs 2.2 lakh cr. What sparked today's rally  The Economic Times
</li><li>Sensex rises 630 pts, Nifty at 18,500: 6 …",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMibWh0dHBzOi8vdHJhZGVicmFpbnMuaW4vZmVhdHVyZXMvd2Vla2x5LXJlY2FwLWFkYW5pLWdyb3VwLWdldHMtYS1jbGVhbi1jaGl0LXRjcy1wYXJ0bmVycy13aXRoLWdvb2dsZS1hbmQtbW9yZS_SAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1
Why governments love private consultants and their ‘billables’,Al Jazeera English,2023-06-01T10:16:42Z,"Multinational consultancies claim to offer expertise, but often it's a confidence trick. The victim? Taxpayers.",https://www.aljazeera.com/opinions/2023/6/1/why-governments-love-private-consultants-and-their-billables
TCS Interview Experience for Software Engineer,Geeksforgeeks.org,2023-05-23T12:22:21Z,Interview Experience at TCS Date  April 30  2023Position  Software Engineer I arrived at the TCS office 15 minutes early for my interview for the position of Software Engineer. As I entered the lobby  I was greeted by the receptionist who directed me to the w…,https://www.geeksforgeeks.org/tcs-interview-experience-for-software-engineer/
Yelp Jumps Most Since August on Report Activist Urges Sale,Yahoo Entertainment,2023-05-23T13:49:31Z,(Bloomberg) -- Yelp Inc. shares rose the most since August following a Wall Street Journal report that an activist investor has called for the company to...,https://finance.yahoo.com/news/yelp-shares-surge-activist-pushes-001337901.html
Расписки TCS Group на Мосбирже растут более чем на 5%,Tass.ru,2023-05-24T14:46:07Z,,https://tass.ru/ekonomika/17834257
Индексы Мосбиржи и РТС торговались разнонаправленно,Tass.ru,2023-06-08T16:49:04Z,"Наибольший рост к завершению сессии показывали бумаги НМТП, котировки ""Яндекса"", акции ""Русснефти"", привилегированные акции ""Транснефти"", расписки TCS Group и привилегированные акции ""Сургутнефтегаза""",https://tass.ru/ekonomika/17967765
Bloomberg: миллиардеры из-за санкций переориентировали инвестиции на российский рынок,Kommersant.ru,2023-06-09T05:55:12Z,"Крупнейшие российские миллиардеры продолжают получать доходы от дивидендов в условиях санкций, пишет Bloomberg. По данным агентства, пять бизнесменов из нефтяной, никелевой и минеральной отраслей с 2022 года получили около $10 млрд выплат от своих компаний.",https://www.kommersant.ru/doc/6030664
"Индексы Мосбиржи и РТС выросли на 0,29-0,5%",Tass.ru,2023-06-14T16:45:08Z,"Наибольший рост к завершению сессии показывали привилегированные акции ""Транснефти"", котировки ""Яндекса"", бумаги ""Россетей"", расписки TCS Group, акции ""ТГК-1"" и котировки ""Аэрофлота""",https://tass.ru/ekonomika/18012411
